CRITICAL - 2023-08-22 03:00:11 --> Undefined constant "App\Models\productID"
#0 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(18): App\Models\ProductModel->getProductByID(1)
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#3 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-08-22 03:06:35 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 18)
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#3 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-08-22 03:41:50 --> Array to string conversion
#0 E:\INSTALLER\htdocs\shop_new\app\Views\product.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'E:\\INSTALLER\\ht...', 16)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('product', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(23): view('product', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2023-08-22 04:21:35 --> Unknown column 'descripton' in 'where clause'
CRITICAL - 2023-08-22 04:21:35 --> Unknown column 'descripton' in 'where clause'
#0 E:\INSTALLER\htdocs\shop_new\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 E:\INSTALLER\htdocs\shop_new\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 E:\INSTALLER\htdocs\shop_new\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 E:\INSTALLER\htdocs\shop_new\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 E:\INSTALLER\htdocs\shop_new\system\Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 E:\INSTALLER\htdocs\shop_new\app\Models\ProductModel.php(39): CodeIgniter\Model->__call('get', Array)
#6 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(30): App\Models\ProductModel->getAllProductsByDescription('sh')
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->search()
#8 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#9 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-08-22 05:24:42 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in E:\INSTALLER\htdocs\shop_new\system\Model.php on line 728
#0 E:\INSTALLER\htdocs\shop_new\system\Model.php(728): CodeIgniter\Database\BaseBuilder->like('description', NULL, 'both')
#1 E:\INSTALLER\htdocs\shop_new\app\Models\ProductModel.php(38): CodeIgniter\Model->__call('like', Array)
#2 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(30): App\Models\ProductModel->getAllProductsByDescription(NULL)
#3 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(22): App\Controllers\HomePage->search()
#4 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-22 05:25:10 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in E:\INSTALLER\htdocs\shop_new\system\Model.php on line 728
#0 E:\INSTALLER\htdocs\shop_new\system\Model.php(728): CodeIgniter\Database\BaseBuilder->like('description', NULL, 'both')
#1 E:\INSTALLER\htdocs\shop_new\app\Models\ProductModel.php(38): CodeIgniter\Model->__call('like', Array)
#2 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(30): App\Models\ProductModel->getAllProductsByDescription(NULL)
#3 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(22): App\Controllers\HomePage->search()
#4 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-22 05:25:19 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in E:\INSTALLER\htdocs\shop_new\system\Model.php on line 728
#0 E:\INSTALLER\htdocs\shop_new\system\Model.php(728): CodeIgniter\Database\BaseBuilder->like('description', NULL, 'both')
#1 E:\INSTALLER\htdocs\shop_new\app\Models\ProductModel.php(38): CodeIgniter\Model->__call('like', Array)
#2 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(30): App\Models\ProductModel->getAllProductsByDescription(NULL)
#3 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(22): App\Controllers\HomePage->search()
#4 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-22 05:25:20 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in E:\INSTALLER\htdocs\shop_new\system\Model.php on line 728
#0 E:\INSTALLER\htdocs\shop_new\system\Model.php(728): CodeIgniter\Database\BaseBuilder->like('description', NULL, 'both')
#1 E:\INSTALLER\htdocs\shop_new\app\Models\ProductModel.php(38): CodeIgniter\Model->__call('like', Array)
#2 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(30): App\Models\ProductModel->getAllProductsByDescription(NULL)
#3 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(22): App\Controllers\HomePage->search()
